source,orig,url,title,text,date,score
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy-cloudrun.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy-cloudrun.yml.yaml,,uses: actions/checkout@v4,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy-cloudrun.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy-cloudrun.yml.yaml,,- name: Set up gcloud auth,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy-cloudrun.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy-cloudrun.yml.yaml,,uses: google-github-actions/auth@v2,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy-cloudrun.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy-cloudrun.yml.yaml,,with:,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy-cloudrun.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy-cloudrun.yml.yaml,,credentials_json: ${{ secrets.GCP_SA_KEY }},,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy-cloudrun.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy-cloudrun.yml.yaml,,- name: Set up gcloud SDK,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy-cloudrun.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy-cloudrun.yml.yaml,,uses: google-github-actions/setup-gcloud@v2,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy-cloudrun.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy-cloudrun.yml.yaml,,with:,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy-cloudrun.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy-cloudrun.yml.yaml,,project_id: ${{ secrets.GCP_PROJECT_ID }},,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy-cloudrun.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy-cloudrun.yml.yaml,,- name: Configure Artifact Registry Docker auth,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy-cloudrun.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy-cloudrun.yml.yaml,,run: |,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy-cloudrun.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy-cloudrun.yml.yaml,,gcloud auth configure-docker ${{ secrets.GCP_REGION }}-docker.pkg.dev --quiet,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy-cloudrun.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy-cloudrun.yml.yaml,,- name: Build and push image,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy-cloudrun.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy-cloudrun.yml.yaml,,run: |,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy-cloudrun.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy-cloudrun.yml.yaml,,"IMAGE=""${{ secrets.GCP_REGION }}-docker.pkg.dev/${{ secrets.GCP_PROJECT_ID }}/mcp/${IMAGE_NAME}:$GITHUB_SHA""",,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy-cloudrun.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy-cloudrun.yml.yaml,,"docker build -t ""$IMAGE"" .",,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy-cloudrun.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy-cloudrun.yml.yaml,,"docker push ""$IMAGE""",,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy-cloudrun.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy-cloudrun.yml.yaml,,env:,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy-cloudrun.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy-cloudrun.yml.yaml,,IMAGE_NAME: ${{ env.IMAGE_NAME }},,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy-cloudrun.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy-cloudrun.yml.yaml,,- name: Deploy to Cloud Run,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy-cloudrun.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy-cloudrun.yml.yaml,,run: |,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy-cloudrun.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy-cloudrun.yml.yaml,,"IMAGE=""${{ secrets.GCP_REGION }}-docker.pkg.dev/${{ secrets.GCP_PROJECT_ID }}/mcp/${IMAGE_NAME}:$GITHUB_SHA""",,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy-cloudrun.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy-cloudrun.yml.yaml,,gcloud run deploy ${{ env.SERVICE_NAME }} \,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy-cloudrun.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy-cloudrun.yml.yaml,,--project ${{ secrets.GCP_PROJECT_ID }} \,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy-cloudrun.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy-cloudrun.yml.yaml,,--region ${{ secrets.GCP_REGION }} \,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy-cloudrun.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy-cloudrun.yml.yaml,,"--image ""$IMAGE"" \",,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy-cloudrun.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy-cloudrun.yml.yaml,,--platform managed \,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy-cloudrun.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy-cloudrun.yml.yaml,,--allow-unauthenticated \,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy-cloudrun.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy-cloudrun.yml.yaml,,--port 8000 \,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy-cloudrun.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy-cloudrun.yml.yaml,,--set-env-vars SERVICE_MODE=${{ env.SERVICE_MODE }},,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy-cloudrun.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy-cloudrun.yml.yaml,,env:,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy-cloudrun.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy-cloudrun.yml.yaml,,IMAGE_NAME: ${{ env.IMAGE_NAME }},,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy-cloudrun.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy-cloudrun.yml.yaml,,SERVICE_NAME: ${{ env.SERVICE_NAME }},,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy-cloudrun.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy-cloudrun.yml.yaml,,SERVICE_MODE: ${{ env.SERVICE_MODE }},,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy-cloudrun.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy-cloudrun.yml.yaml,,DOC_EV_MODE: ${{ env.DOC_EV_MODE }},,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy-cloudrun.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy-cloudrun.yml.yaml,,- name: Output service URL,,,
C:\AI\repos\mcp-backup-20251226-203308\.github\workflows\deploy-cloudrun.yml,C:\AI\repos\mcp\results\compiled\mcp-backup-20251226-203308_.github_workflows_deploy-cloudrun.yml.yaml,,run: gcloud run services describe ${{ env.SERVICE_NAME }} --project ${{ secrets.GCP_PROJECT_ID }} --region ${{ secrets.GCP_REGION }} --format='value(status.url)',,,
